20738,android.sensor.game_rotation_vector,0.293073,-0.012411,-0.006701,0.955985
20790,android.sensor.game_rotation_vector,0.293572,-0.01203,-0.006468,0.955839
20841,android.sensor.orientation,174.62,-34.12,0.90999997
20891,android.sensor.game_rotation_vector,0.2937,-0.011335,-0.006063,0.955811
20943,android.sensor.magnetic_field_uncalibrated,123.5625,136.0,174.0,124.9375,159.9375,182.0
20996,android.sensor.accelerometer,0.02873042,5.535394,8.1402855
21046,android.sensor.accelerometer,0.22984336,5.535394,8.255207
21096,android.sensor.accelerometer,0.23942018,5.4779334,8.283937
21146,android.sensor.accelerometer,0.25857377,5.554548,8.207323
21196,android.sensor.geomagnetic_rotation_vector,0.015247,0.28978,0.956957,0.005216,0.0
21248,android.sensor.rotation_vector,8.91E-4,-0.291562,-0.955206,0.050709,0.0
21298,android.sensor.gyroscope_uncalibrated,-0.0036651916,0.047647487,0.014660766,0.010995574,0.04642576,-0.0012217305
21351,android.sensor.orientation,174.34,-33.82,1.8499999
21406,android.sensor.accelerometer,0.2681506,5.3725886,8.197746
21456,android.sensor.accelerometer,0.2681506,5.4204726,8.1881695
21506,android.sensor.accelerometer,0.39264908,5.45878,8.37013
21557,android.sensor.accelerometer,0.24899697,5.3821654,8.24563
21606,android.sensor.accelerometer,0.2873042,5.391742,8.379706
21656,android.sensor.accelerometer,0.35434186,5.363012,8.264784
21707,android.sensor.linear_acceleration,0.052899998,-0.107499994,-0.1865
21758,android.sensor.gyroscope_uncalibrated,-0.009773844,0.061086524,0.0061086523,0.010995574,0.04642576,-0.0012217305
21810,android.sensor.magnetic_field,-2.125,-28.3125,-10.9375
21866,android.sensor.accelerometer,0.30645782,5.3438582,8.264784
21916,android.sensor.accelerometer,0.2873042,5.4204726,8.255207
21966,android.sensor.accelerometer,0.33518824,5.3247046,8.303091
22016,android.sensor.accelerometer,0.40222588,5.3725886,8.293514
22066,android.sensor.accelerometer,0.37349546,5.3438582,8.274361
22116,android.sensor.geomagnetic_rotation_vector,0.002002,-0.281937,-0.956577,0.073932,0.0
22169,android.sensor.game_rotation_vector,0.282894,-0.020372,-1.1E-5,0.958934
22218,android.sensor.game_rotation_vector,0.282844,-0.020488,1.41E-4,0.958946
22270,android.sensor.gyroscope_uncalibrated,0.02321288,0.095294975,-0.004886922,0.010995574,0.04642576,-0.0012217305
22322,android.sensor.orientation,174.09999,-32.809998,2.08
22375,android.sensor.orientation,174.15,-32.73,2.1299999
22430,android.sensor.game_rotation_vector,0.282062,-0.019393,4.51E-4,0.959199
22481,android.sensor.orientation,174.15,-32.79,2.1399999
22531,android.sensor.orientation,174.19,-32.88,2.28
22582,android.sensor.orientation,174.09,-32.59,2.24
22636,android.sensor.accelerometer,0.11492168,5.2480903,8.2169
22686,android.sensor.accelerometer,0.46926352,5.401319,8.303091
22736,android.sensor.accelerometer,0.22026655,5.104438,7.422025
22786,android.sensor.accelerometer,0.4213795,5.2768207,8.408437
22836,android.sensor.geomagnetic_rotation_vector,0.004872,-0.279967,-0.958328,0.056577,0.0
22889,android.sensor.game_rotation_vector,0.280238,-0.015602,0.002836,0.959799
22941,android.sensor.orientation,173.72,-32.52,1.76
22990,android.sensor.gyroscope_uncalibrated,0.073303826,0.04153884,-0.007330383,0.010995574,0.04642576,-0.0012217305
23046,android.sensor.accelerometer,0.38307226,5.305551,8.437167
23096,android.sensor.accelerometer,0.23942018,5.401319,8.207323
23158,android.sensor.accelerometer,0.2777274,5.257667,8.389283
23209,android.sensor.game_rotation_vector,0.2812,-0.015831,0.002976,0.959513
23260,android.sensor.orientation,175.64,-32.66,1.74
23311,android.sensor.orientation,175.62999,-32.66,1.76
23366,android.sensor.accelerometer,0.23942018,5.3247046,8.236053
23417,android.sensor.geomagnetic_rotation_vector,0.004578,-0.281591,-0.956943,0.070317,0.0
23471,android.sensor.game_rotation_vector,0.281522,-0.015482,0.003506,0.959423
23521,android.sensor.gyroscope,-0.014660766,-0.0036651916,0.004886922
23573,android.sensor.orientation,175.53,-32.67,1.74
23626,android.sensor.accelerometer,0.32561144,5.305551,8.207323
23676,android.sensor.accelerometer,0.2873042,5.3438582,8.111555
23727,android.sensor.accelerometer,0.32561144,5.2768207,8.42759
23778,android.sensor.game_rotation_vector,0.28091,-0.015997,0.003399,0.959594
23830,android.sensor.gyroscope_uncalibrated,0.002443461,0.03176499,0.009773844,0.010995574,0.04642576,-0.0012217305
23883,android.sensor.orientation,175.61,-32.45,2.1299999
23936,android.sensor.accelerometer,0.5267244,6.1387334,9.385271
23987,android.sensor.accelerometer,0.35434186,4.2521024,6.0142345
24036,android.sensor.accelerometer,-0.095768064,5.717354,9.643845
24086,android.sensor.accelerometer,0.40222588,4.7022123,8.734048
24138,android.sensor.game_rotation_vector,0.270291,-0.020506,-0.018654,0.962379
24189,android.sensor.game_rotation_vector,0.275066,-0.016616,-0.018149,0.96111
24239,android.sensor.magnetic_field_uncalibrated,122.8125,136.6875,170.375,124.9375,159.9375,182.0
24291,android.sensor.gyroscope,0.16982053,0.1441642,0.012217305
24346,android.sensor.accelerometer,0.019153614,5.4300494,8.121132
24396,android.sensor.accelerometer,-0.095768064,5.5737014,8.0924015
24446,android.sensor.accelerometer,-0.08619126,5.592855,7.9391727
24496,android.sensor.accelerometer,-0.10534488,5.659893,8.063671
24546,android.sensor.accelerometer,-0.1436521,5.6407394,8.121132
24597,android.sensor.geomagnetic_rotation_vector,0.017783,-0.298679,-0.953481,0.036712,0.0
24647,android.sensor.rotation_vector,0.017999,-0.302476,-0.952523,0.029716,0.0
24698,android.sensor.game_rotation_vector,0.303964,0.006047,-0.008671,0.952624
24751,android.sensor.gyroscope,-0.017104227,0.0012217305,-0.012217305
24803,android.sensor.magnetic_field_uncalibrated,125.0,136.0,172.5625,124.9375,159.9375,182.0
24856,android.sensor.accelerometer,-0.1436521,5.66947,8.073248
24906,android.sensor.accelerometer,-0.25857377,5.6886234,8.082825
24961,android.sensor.game_rotation_vector,0.303931,0.012083,-0.007131,0.95259
25012,android.sensor.orientation,175.89,-35.45,-1.6899999
25064,android.sensor.orientation,175.81,-35.46,-1.77
25116,android.sensor.accelerometer,-0.24899697,5.6886234,7.920019
25169,android.sensor.game_rotation_vector,0.304691,0.014937,-0.005215,0.952319
25218,android.sensor.game_rotation_vector,0.303739,0.014545,-0.005266,0.95262897
25269,android.sensor.gyroscope_uncalibrated,0.0,0.043982297,0.0,0.010995574,0.04642576,-0.0012217305
25321,android.sensor.orientation,175.76999,-35.23,-1.6899999
25376,android.sensor.accelerometer,-0.25857377,5.650316,8.149862
25426,android.sensor.accelerometer,-0.23942018,5.6215854,8.1402855
25472,android.sensor.magnetic_field_uncalibrated,123.5625,133.0625,171.8125,124.9375,159.9375,182.0
25529,android.sensor.game_rotation_vector,0.299742,0.013482,-0.004121,0.953915
25582,android.sensor.gyroscope,-0.0061086523,0.012217305,0.0
25630,android.sensor.game_rotation_vector,0.299212,0.013377,-0.003951,0.954084
25686,android.sensor.accelerometer,-0.25857377,5.602432,8.101978
25736,android.sensor.accelerometer,-0.29688102,5.602432,8.121132
25786,android.sensor.accelerometer,-0.2873042,5.592855,8.082825
25836,android.sensor.accelerometer,-0.29688102,5.592855,8.101978
25889,android.sensor.magnetic_field_uncalibrated,127.9375,127.1875,169.625,124.9375,159.9375,182.0
25946,android.sensor.accelerometer,-0.2777274,5.583278,8.101978
25996,android.sensor.accelerometer,-0.25857377,5.5737014,8.178593
26046,android.sensor.accelerometer,-0.2873042,5.583278,8.111555
26096,android.sensor.accelerometer,-0.2873042,5.583278,8.111555
26146,android.sensor.accelerometer,-0.2873042,5.5737014,8.130709
26196,android.sensor.accelerometer,-0.2681506,5.592855,8.159439
26246,android.sensor.accelerometer,-0.2681506,5.583278,8.054094
26296,android.sensor.accelerometer,-0.2873042,5.5737014,8.24563
26347,android.sensor.gravity,-0.2847,5.5575,8.0748
26400,android.sensor.magnetic_field,-0.625,-25.4375,-8.75
26451,android.sensor.orientation,177.8,-34.52,-1.66
26506,android.sensor.accelerometer,-0.2681506,5.544971,8.0924015
26556,android.sensor.accelerometer,-0.18195933,5.592855,8.2169
26607,android.sensor.geomagnetic_rotation_vector,0.037495,-0.293943,-0.95181,0.079049,0.0
26658,android.sensor.game_rotation_vector,0.296641,0.0138799995,-0.003342,0.954882
26709,android.sensor.game_rotation_vector,0.296737,0.013708,-0.0033,0.954855
26760,android.sensor.orientation,177.8,-34.54,-1.53
26811,android.sensor.orientation,177.87999,-34.41,-1.43
26866,android.sensor.accelerometer,-0.25857377,5.5258174,7.9583263
26916,android.sensor.accelerometer,-0.22984336,5.592855,8.121132
26966,android.sensor.accelerometer,-0.2681506,5.506664,8.274361
27016,android.sensor.accelerometer,-0.22026655,5.5737014,8.063671
27066,android.sensor.accelerometer,-0.24899697,5.554548,8.169016
27118,android.sensor.game_rotation_vector,0.297111,0.013378,-0.00262,0.954745
27169,android.sensor.game_rotation_vector,0.297131,0.013265,-0.002468,0.954741
27221,android.sensor.orientation,177.73,-34.55,-1.48
27272,android.sensor.orientation,177.73999,-34.51,-1.4399999
27326,android.sensor.accelerometer,-0.22026655,5.5258174,8.1881695
27376,android.sensor.accelerometer,-0.22026655,5.5737014,8.111555
27426,android.sensor.accelerometer,-0.22984336,5.497087,8.236053
27476,android.sensor.accelerometer,-0.23942018,5.535394,8.149862
27527,android.sensor.geomagnetic_rotation_vector,0.02638,-0.293168,-0.95458,0.046171,0.0
27579,android.sensor.magnetic_field_uncalibrated,122.8125,136.0,173.25,124.9375,159.9375,182.0
27630,android.sensor.gyroscope,0.0036651916,0.002443461,-0.0012217305
27686,android.sensor.accelerometer,-0.22984336,5.5162406,8.1402855
27736,android.sensor.accelerometer,-0.24899697,5.554548,8.073248
27787,android.sensor.accelerometer,-0.19153613,5.554548,8.2169
27837,android.sensor.accelerometer,-0.18195933,5.48751,8.37013
27887,android.sensor.geomagnetic_rotation_vector,0.0248,-0.289065,-0.955592,0.051659,0.0
27938,android.sensor.game_rotation_vector,0.292571,0.008978,-0.001579,0.9562
27989,android.sensor.game_rotation_vector,0.292216,0.008942,-0.00155,0.956309
28040,android.sensor.orientation,177.84999,-33.92,-0.91999996
28092,android.sensor.orientation,177.83,-33.91,-0.94
28146,android.sensor.accelerometer,-0.19153613,5.506664,8.111555
28197,android.sensor.accelerometer,-0.20111294,5.4300494,8.303091
28247,android.sensor.linear_acceleration,4.0E-4,-0.014699999,-0.0122
28298,android.sensor.game_rotation_vector,0.291573,0.009002,-0.001525,0.956504
28349,android.sensor.game_rotation_vector,0.291336,0.008958,-0.001509,0.956577
28401,android.sensor.orientation,177.76999,-33.98,-0.97999996
28454,android.sensor.orientation,177.76,-33.989998,-0.98999995
28506,android.sensor.accelerometer,-0.1436521,5.4779334,8.264784
28557,android.sensor.rotation_vector,0.014191,-0.292267,-0.956093,0.016252,0.0
28609,android.sensor.game_rotation_vector,0.291241,0.008987,-0.001508,0.956606
28659,android.sensor.magnetic_field_uncalibrated,122.0625,136.0,172.5625,124.9375,159.9375,182.0
28711,android.sensor.orientation,177.67,-34.04,-1.0799999
28767,android.sensor.accelerometer,-0.16280572,5.497087,8.312668
28816,android.sensor.accelerometer,-0.22984336,5.353435,8.331821
28866,android.sensor.accelerometer,-0.1340753,5.554548,7.97748
28916,android.sensor.accelerometer,-0.21068975,5.4779334,8.197746
28966,android.sensor.accelerometer,-0.18195933,5.449203,8.24563
29016,android.sensor.accelerometer,-0.047884032,5.48751,8.0924015
29067,android.sensor.gravity,-0.18349999,5.4831,8.1284
29127,android.sensor.accelerometer,-0.19153613,5.506664,8.169016
29176,android.sensor.accelerometer,-0.16280572,5.4683566,8.1881695
29226,android.sensor.accelerometer,-0.20111294,5.5258174,8.121132
29277,android.sensor.accelerometer,-0.19153613,5.4683566,8.274361
29329,android.sensor.game_rotation_vector,0.293594,0.010509,-3.99E-4,0.955872
29378,android.sensor.gyroscope,0.019547688,0.029321533,0.008552114
-29431,sound,39.824521513849895
29486,android.sensor.accelerometer,-0.24899697,5.4779334,8.063671
29536,android.sensor.accelerometer,-0.32561144,5.544971,8.00621
29586,android.sensor.accelerometer,-0.25857377,5.5162406,8.073248
29636,android.sensor.accelerometer,-0.25857377,5.497087,8.264784
29686,android.sensor.accelerometer,-0.24899697,5.439626,8.236053
29739,android.sensor.accelerometer,-0.16280572,5.554548,7.249643
29790,android.sensor.gyroscope,-0.48624873,-1.428203,0.13316862
29840,android.sensor.orientation,181.54,-32.13,6.87
29892,android.sensor.orientation,183.98999,-32.14,12.36
29946,android.sensor.accelerometer,2.767697,5.2768207,8.781932
29996,android.sensor.accelerometer,3.8115692,5.2289367,8.130709
30046,android.sensor.accelerometer,2.882619,5.66947,6.655881
30096,android.sensor.accelerometer,3.821146,5.410896,6.483498
30147,android.sensor.geomagnetic_rotation_vector,-0.273997,-0.315847,-0.908383,0.002214,0.0
30198,android.sensor.game_rotation_vector,0.288878,-0.199392,0.007529,0.936341
30249,android.sensor.game_rotation_vector,0.270762,-0.186293,0.016953,0.944295
30299,android.sensor.geomagnetic_rotation_vector,-0.160003,-0.258328,-0.951747,0.042926,0.0
30350,android.sensor.orientation,179.69,-30.96,15.589999
30406,android.sensor.accelerometer,1.6567876,5.2002063,7.5944076
30456,android.sensor.accelerometer,1.6089035,5.257667,7.785944
30506,android.sensor.accelerometer,1.1587936,5.056554,7.929596
30556,android.sensor.accelerometer,0.50757074,4.76925,8.599973
30606,android.sensor.accelerometer,0.45968673,4.8362875,8.571242
30656,android.sensor.accelerometer,0.8523358,5.0661306,8.42759
30706,android.sensor.accelerometer,0.81402856,5.085284,8.37013
30757,android.sensor.linear_acceleration,0.0021,-0.009099999,0.0298
30809,android.sensor.game_rotation_vector,0.274258,-0.029631,0.026952,0.960821
30858,android.sensor.gyroscope_uncalibrated,0.105068825,-0.0061086523,-0.007330383,0.010995574,0.04642576,-0.0012217305
30909,android.sensor.game_rotation_vector,0.278686,-0.032037,0.026537,0.95948
30961,android.sensor.orientation,177.06999,-32.51,4.5699997
31016,android.sensor.accelerometer,0.9864111,5.3725886,8.331821
31066,android.sensor.accelerometer,0.8810662,5.257667,8.226477
31116,android.sensor.accelerometer,0.8714894,5.3438582,8.207323
31166,android.sensor.accelerometer,0.8619126,5.3438582,8.255207
31216,android.sensor.accelerometer,0.81402856,5.3438582,8.312668
31267,android.sensor.rotation_vector,-0.028256,-0.287187,-0.956431,0.044322,0.0
31318,android.sensor.game_rotation_vector,0.286944,-0.022906,0.029808,0.957209
31371,android.sensor.magnetic_field,-2.125,-24.6875,-10.9375
31426,android.sensor.accelerometer,0.08619126,5.602432,7.872135
31478,android.sensor.rotation_vector,0.015139,-0.289421,-0.955684,0.051712,0.0
31531,android.sensor.game_rotation_vector,0.284809,0.012535,0.035856,0.957831
31586,android.sensor.accelerometer,0.0,5.133168,8.379706
31636,android.sensor.accelerometer,-0.06703765,5.3821654,8.178593
31686,android.sensor.accelerometer,0.2777274,4.912902,8.322245
31736,android.sensor.accelerometer,-0.21068975,5.046977,8.178593
31786,android.sensor.accelerometer,0.08619126,4.9224787,8.130709
31837,android.sensor.linear_acceleration,-0.086799994,-0.116,-0.0143
31889,android.sensor.game_rotation_vector,0.27661,-0.057565,0.030691,0.958765
31938,android.sensor.magnetic_field,-7.25,-23.9375,-13.8125
31992,android.sensor.orientation,178.34,-33.59,11.69
32046,android.sensor.accelerometer,2.0973208,5.3438582,7.7189064
32097,android.sensor.accelerometer,2.0590134,5.449203,8.676587
32149,android.sensor.accelerometer,2.1547816,5.315128,8.00621
32198,android.sensor.game_rotation_vector,0.290356,-0.105954,0.026016999,0.950678
32256,android.sensor.accelerometer,1.8579005,5.410896,7.97748
32306,android.sensor.accelerometer,1.8195933,5.2959743,8.082825
32356,android.sensor.accelerometer,1.7812861,5.391742,8.111555
32406,android.sensor.accelerometer,1.6472107,5.353435,7.920019
32456,android.sensor.geomagnetic_rotation_vector,0.091823,0.287833,0.953264,0.002685,0.0
32508,android.sensor.game_rotation_vector,0.292235,-0.079223,0.032332,0.95251
32558,android.sensor.game_rotation_vector,0.29294,-0.074798,0.033684,0.952604
32609,android.sensor.gyroscope,0.039095376,0.2321288,-0.0061086523
32660,android.sensor.orientation,175.28,-34.16,8.01
32710,android.sensor.orientation,174.79,-34.07,7.24
32766,android.sensor.accelerometer,0.8810662,5.4204726,8.197746
32816,android.sensor.accelerometer,0.79487497,5.45878,8.082825
32866,android.sensor.accelerometer,0.5650316,5.3821654,8.121132
32916,android.sensor.accelerometer,0.46926352,5.3247046,8.322245
32966,android.sensor.accelerometer,0.36391866,5.315128,8.2169
33016,android.sensor.accelerometer,0.4309563,5.4204726,8.149862
33066,android.sensor.accelerometer,0.45968673,5.3342814,8.255207
33116,android.sensor.accelerometer,0.49799395,5.401319,8.24563
33166,android.sensor.accelerometer,0.34476504,5.363012,8.350976
33216,android.sensor.geomagnetic_rotation_vector,0.020427,-0.281027,-0.948377,0.145556,0.0
33267,android.sensor.rotation_vector,-9.45E-4,-0.286037,-0.955467,0.072552,0.0
33318,android.sensor.game_rotation_vector,0.286716,-0.010613,0.04404,0.956943
33369,android.sensor.game_rotation_vector,0.286392,-0.012054,0.043855,0.957032
33420,android.sensor.orientation,172.3,-33.0,2.96
33470,android.sensor.gyroscope_uncalibrated,0.014660766,0.07696902,0.0036651916,0.010995574,0.04642576,-0.0012217305
33520,android.sensor.magnetic_field_uncalibrated,119.1875,136.0,171.0625,124.9375,159.9375,182.0
33571,android.sensor.orientation,172.34,-32.92,3.09
33626,android.sensor.accelerometer,0.50757074,5.3247046,8.24563
33676,android.sensor.accelerometer,0.5746084,5.3821654,8.303091
33726,android.sensor.accelerometer,0.49799395,5.267244,8.255207
33776,android.sensor.accelerometer,0.5363012,5.353435,8.341399
33826,android.sensor.accelerometer,0.5363012,5.2959743,8.360553
33876,android.sensor.accelerometer,0.5554548,5.315128,8.379706
33926,android.sensor.accelerometer,0.5363012,5.305551,8.264784
33976,android.sensor.geomagnetic_rotation_vector,0.00873,-0.284057,-0.950072,0.128829,0.0
34029,android.sensor.game_rotation_vector,0.28288,-0.015432,0.043171,0.958058
34079,android.sensor.gyroscope,0.008552114,0.02076942,-0.002443461
34134,android.sensor.orientation,172.37999,-32.59,3.09
34187,android.sensor.accelerometer,0.5650316,5.2385135,8.389283
34242,android.sensor.accelerometer,0.5650316,5.267244,8.226477
34289,android.sensor.game_rotation_vector,0.281732,-0.0156,0.043167,0.958394
34341,android.sensor.orientation,172.41,-32.36,3.1299999
34394,android.sensor.orientation,172.41,-32.37,3.12
34446,android.sensor.accelerometer,0.48841715,5.209783,8.437167
34497,android.sensor.accelerometer,0.5363012,5.2289367,8.350976
34547,android.sensor.rotation_vector,-0.00695,-0.279788,-0.957373,0.071456,0.0
34598,android.sensor.gyroscope,-0.013439035,-0.008552114,0.0
34649,android.sensor.game_rotation_vector,0.27971599,-0.015696,0.043167,0.958983
34700,android.sensor.orientation,172.17,-32.45,2.86
34751,android.sensor.orientation,172.19,-32.52,2.9299998
34808,android.sensor.accelerometer,0.58418524,5.2385135,8.39886
34857,android.sensor.geomagnetic_rotation_vector,0.011866,-0.268729,-0.957271,0.106185,0.0
34909,android.sensor.game_rotation_vector,0.276842,-0.016333,0.043988,0.959768
34959,android.sensor.magnetic_field_uncalibrated,119.1875,136.6875,171.8125,124.9375,159.9375,182.0
35011,android.sensor.gyroscope,-0.07574729,0.081855945,-0.021991149
35066,android.sensor.accelerometer,0.5650316,5.2959743,7.97748
35116,android.sensor.accelerometer,0.5746084,5.209783,8.350976
35167,android.sensor.accelerometer,0.641646,5.2385135,8.39886
35216,android.sensor.accelerometer,0.60333884,5.209783,8.24563
35266,android.sensor.accelerometer,0.48841715,5.2768207,8.159439
35317,android.sensor.geomagnetic_rotation_vector,0.009916,-0.276907,-0.950002,0.143938,0.0
35369,android.sensor.game_rotation_vector,0.277709,-0.021558,0.046941,0.959275
35419,android.sensor.magnetic_field_uncalibrated,119.1875,136.0,170.375,124.9375,159.9375,182.0
35471,android.sensor.orientation,171.83,-32.3,3.61
35523,android.sensor.orientation,171.87,-32.25,3.6499999
35575,android.sensor.orientation,171.83,-32.25,3.56
35627,android.sensor.rotation_vector,-0.00887,-0.280502,-0.95671797,0.077003,0.0
35680,android.sensor.game_rotation_vector,0.280896,-0.017545,0.047457,0.958403
35730,android.sensor.magnetic_field_uncalibrated,118.4375,134.5,171.8125,124.9375,159.9375,182.0
35786,android.sensor.accelerometer,0.51714754,5.2768207,8.149862
35836,android.sensor.accelerometer,0.62249243,5.363012,8.283937
35886,android.sensor.accelerometer,0.5363012,5.2863975,8.360553
35936,android.sensor.accelerometer,0.5363012,5.305551,8.264784
35990,android.sensor.game_rotation_vector,0.283677,-0.015887,0.047022,0.957634
36041,android.sensor.orientation,171.75,-32.77,3.27
36091,android.sensor.magnetic_field,-4.3125,-25.4375,-10.1875
36146,android.sensor.accelerometer,0.5746084,5.2480903,8.485051
36198,android.sensor.accelerometer,0.5363012,5.3247046,8.1402855
36246,android.sensor.accelerometer,0.58418524,5.315128,8.1402855
36296,android.sensor.accelerometer,0.6512229,5.2480903,8.523358
36346,android.sensor.gravity,0.5898,5.2887,8.2372
36399,android.sensor.game_rotation_vector,0.283689,-0.017827,0.047465,0.957574
36450,android.sensor.gyroscope_uncalibrated,-0.007330383,0.034208454,0.0036651916,0.010995574,0.04642576,-0.0012217305
36506,android.sensor.accelerometer,0.641646,5.2959743,8.207323
36556,android.sensor.accelerometer,0.6607997,5.257667,8.264784
36606,android.sensor.accelerometer,0.63206923,5.2480903,8.322245
36656,android.sensor.accelerometer,0.62249243,5.1906295,8.293514
36706,android.sensor.accelerometer,0.60333884,5.2385135,8.350976
36757,android.sensor.geomagnetic_rotation_vector,0.001895,-0.275908,-0.953116,0.124256,0.0
36809,android.sensor.game_rotation_vector,0.280333,-0.020216,0.047238,0.958526
36858,android.sensor.game_rotation_vector,0.280503,-0.020211,0.047206,0.958478
36912,android.sensor.game_rotation_vector,0.279699,-0.020049,0.046941,0.95872897
36966,android.sensor.accelerometer,0.7278373,5.21936,8.350976
37016,android.sensor.accelerometer,0.59376204,5.1906295,8.293514
37066,android.sensor.accelerometer,0.5554548,5.209783,8.322245
37116,android.sensor.accelerometer,0.61291564,5.1906295,8.331821
37167,android.sensor.accelerometer,0.61291564,5.209783,8.331821
37218,android.sensor.game_rotation_vector,0.278975,-0.019802,0.046203,0.958981
37269,android.sensor.game_rotation_vector,0.278751,-0.019912,0.046042,0.959052
37320,android.sensor.orientation,171.16,-32.2,3.6299999
37371,android.sensor.orientation,171.14,-32.21,3.62
37426,android.sensor.accelerometer,0.61291564,5.1810527,8.437167
37476,android.sensor.accelerometer,0.641646,5.2002063,8.494628
37526,android.sensor.accelerometer,0.59376204,5.209783,8.082825
37576,android.sensor.accelerometer,0.5746084,5.2768207,8.360553
37626,android.sensor.accelerometer,0.58418524,5.2480903,8.274361
37678,android.sensor.game_rotation_vector,0.281279,-0.015626,0.047265,0.958333
37729,android.sensor.game_rotation_vector,0.281539,-0.015077,0.047309,0.958264
37782,android.sensor.geomagnetic_rotation_vector,-0.005633,-0.280348,-0.956559,0.079793,0.0
37836,android.sensor.accelerometer,0.545878,5.267244,8.341399
37886,android.sensor.accelerometer,0.545878,5.2863975,8.341399
37936,android.sensor.accelerometer,0.5554548,5.2385135,8.24563
37986,android.sensor.accelerometer,0.545878,5.267244,8.37013
38037,android.sensor.accelerometer,0.5267244,5.2289367,8.293514
38090,android.sensor.game_rotation_vector,0.281045,-0.014965,0.047679,0.958392
38143,android.sensor.orientation,171.5,-32.45,3.24
38196,android.sensor.accelerometer,0.5746084,5.209783,8.456321
38246,android.sensor.accelerometer,0.51714754,5.2959743,8.207323
38297,android.sensor.accelerometer,0.5363012,5.2385135,8.2169
38347,android.sensor.accelerometer,0.5363012,5.2768207,8.303091
38402,android.sensor.orientation,171.48999,-32.52,3.1599998
38457,android.sensor.accelerometer,0.51714754,5.2863975,8.1881695
38506,android.sensor.accelerometer,0.545878,5.267244,8.408437
38557,android.sensor.accelerometer,0.5650316,5.2385135,8.207323
38607,android.sensor.geomagnetic_rotation_vector,0.0025219999,-0.280173,-0.953759,0.108811,0.0
38659,android.sensor.magnetic_field_uncalibrated,119.1875,136.0,168.1875,124.9375,159.9375,182.0
38710,android.sensor.magnetic_field,-5.0625,-24.6875,-11.625
38766,android.sensor.accelerometer,0.5650316,5.267244,8.207323
38816,android.sensor.accelerometer,0.6703765,5.21936,8.542512
38866,android.sensor.accelerometer,0.59376204,5.2768207,8.130709
38911,android.sensor.magnetic_field_uncalibrated,119.875,134.5,171.0625,124.9375,159.9375,182.0
38966,android.sensor.accelerometer,0.58418524,5.2480903,8.303091
39016,android.sensor.geomagnetic_rotation_vector,0.001818,-0.279556,-0.954015,0.10816,0.0
39067,android.sensor.rotation_vector,-0.006666,-0.280449,-0.956067,0.085083,0.0
39118,android.sensor.game_rotation_vector,0.280181,-0.015305,0.048632,0.958592
39171,android.sensor.magnetic_field_uncalibrated,119.1875,135.25,169.625,124.9375,159.9375,182.0
39226,android.sensor.accelerometer,0.50757074,5.1523223,7.929596
39276,android.sensor.accelerometer,0.41180268,5.2863975,8.389283
39326,android.sensor.accelerometer,0.5554548,5.1140146,8.437167
39376,android.sensor.accelerometer,0.5650316,5.2385135,8.360553
39426,android.sensor.accelerometer,0.48841715,5.1906295,8.331821
39476,android.sensor.accelerometer,0.5746084,5.1810527,8.379706
39526,android.sensor.accelerometer,0.5554548,5.209783,8.350976
39578,android.sensor.accelerometer,0.37349546,5.1235914,8.331821
39629,android.sensor.gravity,0.4272,5.2046,8.3005
39678,android.sensor.game_rotation_vector,0.277795,-0.0109129995,0.050836,0.959232
39729,android.sensor.game_rotation_vector,0.277598,-0.010838,0.050868,0.959288
39779,android.sensor.magnetic_field_uncalibrated,122.8125,130.875,168.1875,124.9375,159.9375,182.0
39831,android.sensor.game_rotation_vector,0.278259,-0.011982,0.051142998,0.959068
39881,android.sensor.accelerometer,0.2873042,5.0278234,9.155427
39936,android.sensor.accelerometer,0.35434186,5.056554,8.350976
39986,android.sensor.accelerometer,0.39264908,5.21936,8.0445175
40036,android.sensor.accelerometer,0.2777274,5.1235914,8.513782
40086,android.sensor.accelerometer,0.35434186,5.046977,8.580819
40136,android.sensor.accelerometer,0.2873042,5.1235914,8.350976
40186,android.sensor.accelerometer,0.38307226,5.1235914,8.475474
40236,android.sensor.accelerometer,0.33518824,5.094861,8.485051
40286,android.sensor.accelerometer,0.37349546,5.0661306,8.571242
40336,android.sensor.geomagnetic_rotation_vector,0.002985,-0.267647,-0.960084,0.081197,0.0
40389,android.sensor.game_rotation_vector,0.273225,-0.004604,0.045112,0.96088
40438,android.sensor.game_rotation_vector,0.273461,-0.00598,0.044476,0.960835
40489,android.sensor.game_rotation_vector,0.271085,-0.010671,0.043167,0.961527
40540,android.sensor.orientation,175.76999,-31.64,2.4299998
40591,android.sensor.orientation,175.66,-31.929998,2.34
40646,android.sensor.accelerometer,0.4213795,5.171476,8.475474
40696,android.sensor.accelerometer,0.45968673,5.142745,8.283937
40746,android.sensor.accelerometer,0.5650316,5.1810527,8.714894
40796,android.sensor.accelerometer,0.49799395,5.0757074,8.485051
40846,android.sensor.accelerometer,0.19153613,5.104438,8.178593
40896,android.sensor.accelerometer,0.58418524,5.133168,8.580819
40946,android.sensor.accelerometer,0.5554548,5.21936,8.24563
40996,android.sensor.gravity,0.5803,5.094,8.3596
41047,android.sensor.rotation_vector,-0.017428,-0.269733,-0.961249,0.054215,0.0
41098,android.sensor.game_rotation_vector,0.271582,-0.016902,0.04645,0.961144
41149,android.sensor.gyroscope,-0.05375614,-0.032986723,0.008552114
